Y/M/D,MeanTemp,MaxTemp,MinTemp,DailyPrecipitation,DayLength,GlobalSolarRadiation,MeanWindSpeed,MeanVaporPressure,MeanAtmosphericPressure,MeanHumidity,MeanCloudCover,SnowDepth
2013/10/15,18.2,21.3,16.9,69.5,0,2.68,3.1,17.6,1009.1,85,10,0
2013/10/16,20.1,26,16.2,176.5,2.8,9.62,6.9,13.8,991.2,61,9.3,0
2013/10/17,18,21,15.2,0,5.8,14.48,3.2,10,1019.5,49,9,0
2013/10/18,17.2,20.1,15.2,0,4.6,12.6,2.8,11.3,1025.7,58,10,0
2013/10/19,16.2,18.8,14.4,2.5,0.5,7.4,3.1,12.8,1024.6,70,10,0
2013/10/20,15.2,16.2,14.1,61,0,1.42,3.9,15.9,1014.7,92,10,0
2013/10/21,18.4,21.7,15.2,0,1.4,8.51,2.1,16.9,1010.3,80,8.8,0
2013/10/22,18.6,20.5,16.9,0,0,4.47,2.7,15.8,1016,74,10,0
2013/10/23,17.5,20.1,16.1,0,0.2,6.35,2.8,14.3,1019.2,71,10,0
2013/10/24,16,17.5,15.1,2,0,3.37,2.8,15.1,1015.6,83,10,0
2013/10/25,18,20.4,15.7,14,0,4.53,2.3,19.2,1003.9,93,10,0
2013/10/26,15.4,17.9,13.5,36,0.3,3.38,3.1,14.7,997.8,84,10,0
2013/10/27,16.6,21.1,12,0,9.8,16.23,3.4,9.8,1010.6,53,2,0
2013/10/28,16.1,20.3,12.1,0,9.3,15.02,2,10.2,1020.8,56,4.3,0
2013/10/29,14.7,16,13.2,5,0.1,2.57,2.1,13.3,1020.3,79,10,0
2013/10/30,18,22.1,14.9,0,7.1,12.89,2.2,14.1,1013.8,69,6.3,0
2013/10/31,17.8,21.5,13.8,0,7.8,13.49,2.1,11.1,1017.5,55,4.3,0
2013/11/1,17.2,20.5,14.1,0,8.8,13.85,2.2,10.8,1020.5,56,2.8,0
2013/11/2,15.4,17,13.6,0.5,0,3.33,1.8,13.2,1020.4,76,7.5,0
2013/11/3,17.4,21,15.2,0,2.4,8.55,1.4,14.5,1013,74,10,0
2013/11/4,16.6,18.4,15,5,0.9,4.55,2,14.5,1008.6,76,9,0
2013/11/5,16,19.7,13.2,0,9.6,13.92,2.5,9.2,1019.2,51,0.5,0
2013/11/6,16,20.7,11,0,7.4,12.65,3,10.7,1020.1,59,4.5,0
2013/11/7,15,17.8,12.8,4.5,0.4,3.02,1.6,13.7,1009.7,81,7.8,0
2013/11/8,16.5,21.5,12.3,0,8.9,13.73,2.9,9,1016.3,50,3.8,0
2013/11/9,13.3,15.1,11.8,0,0.3,3.93,2.3,10.1,1024.2,66,7.8,0
2013/11/10,16.6,21.4,11.9,0,1.2,4.69,3.8,13.9,1005.2,73,9.3,0
2013/11/11,12.5,16.8,8.3,1.5,2.9,8.48,3.7,8.2,1002.7,56,7.5,0
2013/11/12,9.6,12.5,7.9,0,1.5,5.76,2.2,6,1006.9,50,8.3,0
2013/11/13,9.8,14.1,6.4,0,7.7,13.27,3.3,5.4,1012.3,46,4.3,0
2013/11/14,10.8,14.5,6.2,0,6.9,12.02,2,6.6,1020.3,51,5.5,0
2013/11/15,11.3,12.7,10.1,0.5,0.3,3.46,2.3,9,1014.6,67,9,0
2013/11/16,12.9,17.4,8.1,0,9.4,12.93,2.2,9,1012.2,62,0,0
2013/11/17,14.1,19.2,9.3,0,9,11.97,2.2,9.9,1007.5,62,4.8,0
2013/11/18,14.4,20.1,9.9,0,8.6,11.86,3,8.6,1001.5,54,2,0
2013/11/19,12.7,17.4,8.2,0,8.9,12.5,3.4,5.1,1003.1,35,1,0
2013/11/20,12.2,17.2,7.4,0,9.5,12.94,2.9,5.4,1005.2,38,0,0
2013/11/21,12,16.3,7.3,0,9.4,12.38,2,6.3,1009.8,46,0,0
2013/11/22,12.4,17.6,7.2,0,9.2,12.17,2.2,7.3,1011.1,51,1,0
2013/11/23,12.6,15.7,9.6,0,9.2,12.43,2.5,7.2,1015.6,50,2.3,0
2013/11/24,12.6,17.4,7.1,0,9.1,11.93,1.8,7.2,1016,51,5,0
2013/11/25,14.5,19.4,9.9,14,0,3.4,3.6,11.4,1007.8,66,9.8,0
2013/11/26,15.1,19.1,11.2,0,7.8,11.37,2.7,8.7,1001.2,51,1,0
2013/11/27,12.9,16,9.7,0,7,10.69,3.9,6.4,1008.6,43,7,0
2013/11/28,14,18,8.7,0,3.5,6.57,3.8,7,1002.3,43,9,0
2013/11/29,9.8,14.1,5.9,0,9.1,11.98,3,4.2,1005.2,34,0.5,0
2013/11/30,10.2,14.1,6,0,8.5,11.25,2.6,5.7,1012.7,46,1.3,0
2013/12/1,10.4,15,5.1,0,9,11.22,1.4,7.4,1012,59,0,0
2013/12/2,10.8,15.3,6.7,0,8.9,10.78,1.7,7.6,1011.4,59,0,0
2013/12/3,11.7,16.3,7.3,0,8.9,11.14,2.1,7.2,1012.3,53,2.3,0
2013/12/4,11.5,14.5,8.9,0,7.2,9.98,2.2,9.2,1011.4,68,7.5,0
2013/12/5,11.6,16.3,7.5,0,8.8,10.9,2.1,7.8,1010.6,59,1.5,0
2013/12/6,12.5,17.6,7,0,7.3,10.21,1.9,7.4,1005.3,53,3.3,0
2013/12/7,11.1,14.6,8.8,0,6.8,10,2.1,6.2,1009.5,47,4,0
2013/12/8,8.8,11.2,6.7,0,2.7,7.11,2.4,5.1,1016.4,46,8,0
2013/12/9,8.2,11,4.9,0,0.7,4.78,1.5,5.2,1013.9,48,8.3,0
2013/12/10,9.5,14.1,5.1,9.5,0.4,3.1,2.7,7,994.6,60,7.5,0
2013/12/11,10.1,12.8,7.3,0,4,8.08,2.9,5.6,999.2,45,5,0
2013/12/12,9.9,13.2,7.9,0,7.8,10.74,2.9,4.1,1005.1,34,1.5,0
2013/12/13,9.7,14.9,4.1,0,8.5,11.09,4.3,5.1,1005.8,43,2.3,0
2013/12/14,7.6,11.2,4.6,0,9,11.13,2,4.4,1009.1,42,0,0
2013/12/15,7.2,11.4,2.8,0,9,11.2,2.6,4.2,1009.5,43,0,0
2013/12/16,8.2,11.9,5.4,0,8.2,10.88,4.9,3.4,1013.5,32,6.8,0
2013/12/17,9.2,12,7,0,4.4,8.84,2.2,4.7,1016.6,41,10,0
2013/12/18,6.6,8.8,3.6,9,0,1.9,2.6,6.2,1015.6,65,10,0
2013/12/19,6.3,7.6,3.7,26.5,0,1.56,3.9,8.6,1008.9,89,10,0
2013/12/20,6.1,9.4,3.3,12.5,0.5,3.62,3.2,7.8,998.7,82,7.8,0
2013/12/21,6.8,11,2.8,0,7.6,10.49,1.9,6.2,1002.7,64,1.3,0
2013/12/22,7.6,11.4,5.5,0,9.1,11.54,3.5,4.4,1012.3,43,0,0
2013/12/23,6.4,8.4,4.4,0,0.8,4.14,1.8,4.5,1016.3,47,7.5,0
2013/12/24,7.6,12.5,4.5,0,7.3,10.12,2.9,4,1014.5,39,4,0
2013/12/25,6.7,10.3,3.3,0,8.9,11.16,2.3,4.4,1022.2,45,0.5,0
2013/12/26,6.3,10,3.4,0.5,0.1,4.13,2,5.7,1013.3,59,10,0
2013/12/27,7,9.4,5.1,1.5,0,2.34,2.5,6.7,996.5,66,10,0
2013/12/28,5.4,9.3,2.7,0,9,11.58,2.5,2.8,1002.5,32,0.5,0
2013/12/29,4.9,9.5,0.5,0,9,11.58,2.1,3.3,1008.3,39,0,0
2013/12/30,5.4,10.5,0.6,0,8.9,10.92,1.6,4.1,1007.4,48,2.5,0
2013/12/31,6.9,12.7,1.3,0,9,10.96,1.4,5.2,1005.4,54,0,0
